Package                 Version
----------------------- -----------
annotated-doc           0.0.5
appnope                 0.1.4
asttokens               3.0.2
certifi                 2026.7.22
charset-normalizer      3.5.0
click                   8.4.2
comm                    0.2.3
contourpy               1.3.3
cycler                  0.12.1
debugpy                 1.8.21
executing               2.2.1
filelock                3.32.2
filetype                1.2.0
fonttools               4.63.0
fsspec                  2026.7.0
idna                    3.18
ipykernel               7.3.0
ipython                 9.16.1
ipython_pygments_lexers 1.1.1
jedi                    0.20.0
Jinja2                  3.1.6
jupyter_client          8.9.1
jupyter_core            5.9.1
kiwisolver              1.5.0
markdown-it-py          4.2.0
MarkupSafe              3.0.3
matplotlib              3.11.1
matplotlib-inline       0.2.2
mdurl                   0.1.2
mpmath                  1.3.0
nest-asyncio2           1.7.2
networkx                3.6.1
numpy                   2.3.5
nvidia-ml-py            13.610.43
opencv-python           5.0.0.93
opencv-python-headless  4.10.0.84
packaging               26.3
parso                   0.8.7
pexpect                 4.9.0
pi_heif                 1.4.0
pillow                  12.3.0
pillow-avif-plugin      1.6.0
pip                     26.2.1
platformdirs            4.11.2
polars                  1.43.2
polars-runtime-32       1.43.2
prompt_toolkit          3.0.53
psutil                  7.2.2
ptyprocess              0.7.0
pure_eval               0.2.3
Pygments                2.20.0
pyparsing               3.3.2
python-dateutil         2.9.0.post0
python-dotenv           1.2.2
PyYAML                  6.0.3
pyzmq                   27.1.0
requests                2.34.2
requests-toolbelt       1.0.0
rich                    15.0.0
roboflow                1.4.0
setuptools              84.0.0
shellingham             1.5.4
six                     1.17.0
stack-data              0.6.3
sympy                   1.14.0
torch                   2.13.0
torchvision             0.28.0
tornado                 6.5.8
tqdm                    4.70.0
traitlets               5.16.1
typer                   0.25.1
typing_extensions       4.16.0
ultralytics             8.4.118
ultralytics-thop        2.1.6
urllib3                 2.7.0
wcwidth                 0.8.2
